label,score
FS-2225,0.0
FS-2226,1.3
FS-2227,-0.3
FS-2228,0.2
FS-2229,2.4
FS-223,3.4
FS-2230,9.8
FS-2231,5.6
FS-2232,11.1
FS-2233,3.5
FS-2234,5.2
FS-2235,0.4
FS-2236,-0.5
FS-2237,-0.2
FS-2238,-0.6
FS-2239,7.8
FS-224,1.8
FS-2240,3.2
FS-2241,5.0
FS-2242,4.2
FS-2243,3.1
FS-2244,0.8
FS-2245,0.9
FS-2246,-0.8
FS-2247,4.1
FS-2248,6.5
FS-2249,-0.8
FS-225,6.9
FS-2250,0.0
FS-2251,0.6
FS-2252,6.8
FS-2253,-0.4
FS-2254,-0.8
FS-2255,8.1
FS-2256,0.7
FS-2257,1.2
FS-2258,1.0
FS-2259,11.2
FS-226,-0.6
FS-2260,-0.2
FS-2261,6.3
FS-2262,8.2
FS-2263,-1.4
FS-2264,-1.0
FS-2265,0.0
FS-2266,13.1
FS-2267,5.9
FS-2268,0.8
FS-2269,7.3
FS-227,6.7
FS-2270,5.6
FS-2271,-0.2
FS-2272,5.9
FS-2273,0.4
FS-2274,1.1
FS-2275,5.1
FS-2276,1.2
FS-2277,9.8
FS-2278,-0.8
FS-2279,1.8
FS-228,6.8
FS-2280,7.1
FS-2281,2.3
FS-2282,1.1
FS-2283,6.2
FS-2284,1.9
FS-2285,3.3
FS-2286,1.2
FS-2287,-1.1
FS-2288,1.6
FS-2289,2.9
FS-229,2.3
FS-2290,0.0
FS-2291,5.3
FS-2292,0.5
FS-2293,1.0
FS-2294,5.2
FS-2295,6.2
FS-2296,1.2
FS-2297,6.8
FS-2298,2.9
FS-2299,3.1
FS-23,3.4
FS-230,-1.8
FS-2300,0.8
FS-2301,-0.1
FS-2302,9.6
FS-2303,-0.5
FS-2304,1.2
FS-2305,5.8
FS-2306,-0.4
FS-2307,0.9
FS-2308,0.9
FS-2309,0.1
FS-231,9.7
FS-2310,2.5
FS-2311,3.7
FS-2312,1.6
FS-2313,5.5
FS-2314,-0.3
FS-2315,0.2
FS-2316,7.8
FS-2317,8.2
FS-2318,1.8
FS-2319,8.3
FS-232,0.8
FS-2320,0.7
FS-2321,-1.4
FS-2322,-1.9
FS-2323,-0.3
FS-2324,-0.8
FS-2325,3.5
FS-2326,7.4
FS-2327,-0.7
FS-2328,2.7
FS-2329,2.7
FS-233,3.3
FS-2330,1.4
FS-2331,-0.8
FS-2332,3.2
FS-2333,5.2
FS-2334,0.5
FS-2335,1.2
FS-2336,3.8
FS-2337,2.1
FS-2338,12.5
FS-2339,8.4
FS-234,8.7
FS-2340,-0.1
FS-2341,0.9
FS-2342,4.6
FS-2343,0.7
FS-2344,0.0
FS-2345,8.4
FS-2346,5.1
FS-2347,13.9
FS-2348,-0.7
FS-2349,1.3
FS-235,-0.3
FS-2350,3.3
FS-2351,4.9
FS-2352,10.8
FS-2353,9.3
FS-2354,12.7
FS-2355,5.8
FS-2356,5.3
FS-2357,0.1
FS-2358,7.1
FS-2359,0.2
FS-236,11.9
FS-2360,9.4
FS-2361,-1.1
FS-2362,-0.8
FS-2363,1.6
FS-2364,0.0
FS-2365,0.6
FS-2366,-0.4
FS-2367,6.9
FS-2368,10.3
FS-2369,-0.5
FS-237,3.3
FS-2370,6.9
FS-2371,10.8
FS-2372,2.2
FS-2373,0.0
FS-2374,6.0
FS-2375,4.9
FS-2376,7.8
FS-2377,7.9
FS-2378,2.0
FS-2379,11.6
FS-238,9.4
FS-2380,0.8
FS-2381,2.8
FS-2382,5.5
FS-2383,1.8
FS-2384,8.1
FS-2385,0.3
FS-2386,-1.6
FS-2387,10.4
FS-2388,12.5
FS-2389,3.3
FS-239,4.5
FS-2390,-1.5
FS-2391,-0.3
FS-2392,0.0
FS-2393,-1.0
FS-2394,0.9
FS-2395,4.6
FS-2396,10.7
FS-2397,6.3
FS-2398,-0.2
FS-2399,4.2
FS-24,-2.2
FS-240,8.1
FS-2400,0.6
FS-2401,-0.7
FS-2402,1.1
FS-2403,2.5
FS-2404,6.5
FS-2405,-1.1
FS-2406,10.2
FS-2407,-0.3
FS-2408,-0.8
FS-2409,-1.1
FS-241,9.5
FS-2410,-0.8
FS-2411,6.0
FS-2412,0.1
FS-2413,-1.1
FS-2414,-1.0
FS-2415,0.9
FS-2416,-0.3
FS-2417,0.2
FS-2418,0.7
FS-2419,3.4
FS-242,9.8
FS-2420,5.0
FS-2421,2.7
FS-2422,-0.3
FS-2423,-1.2
FS-2424,0.9
FS-2425,1.9
FS-2426,0.1
FS-2427,5.9
FS-2428,1.5
FS-2429,-1.1
FS-243,10.4
FS-2430,-0.5
FS-2431,9.7
FS-2432,-0.3
FS-2433,-2.0
FS-2434,-0.8
FS-2435,-2.1
FS-2436,-0.6
FS-2437,0.9
FS-2438,-0.7
FS-2439,2.6
FS-244,9.5
FS-2440,5.5
FS-2441,-2.8
FS-2442,-1.3
FS-2443,0.8
FS-2444,5.0
FS-2445,-0.5
FS-2446,1.3
FS-2447,-1.4
FS-2448,0.2
FS-2449,-0.5
FS-245,1.4
FS-2450,-0.1
FS-2451,0.9
FS-2452,10.9
FS-2453,5.6
FS-2454,3.6
FS-2455,-0.5
FS-2456,2.5
FS-2457,0.7
FS-2458,0.4
FS-2459,0.9
FS-246,10.7
FS-2460,0.1
FS-2461,8.5
FS-2462,9.6
FS-2463,0.5
FS-2464,-0.5
FS-2465,2.6
FS-2466,1.1
FS-2467,1.8
FS-2468,-0.1
FS-2469,5.8
FS-247,-0.3
FS-2470,1.4
FS-2471,1.5
FS-2472,8.2
FS-2473,-0.8
FS-2474,-0.2
FS-2475,1.3
FS-2476,-2.3
FS-2477,-0.3
FS-2478,1.0
FS-2479,10.9
FS-248,-0.1
FS-2480,6.4
FS-2481,8.1
FS-2482,0.3
FS-2483,-1.9
FS-2484,0.3
FS-2485,2.0
FS-2486,-0.5
FS-2487,-1.3
FS-2488,1.7
FS-2489,2.3
FS-249,8.6
FS-2490,9.2
FS-2491,-0.3
FS-2492,0.1
FS-2493,4.6
FS-2494,8.3
FS-2495,2.7
FS-2496,-0.9
FS-2497,-0.6
FS-2498,4.4
FS-2499,0.3
FS-25,2.2
FS-250,11.1
FS-2500,0.9
FS-2501,9.8
FS-2502,-1.0
FS-2503,0.6
FS-2504,7.9
FS-2505,2.5
FS-2506,10.9
FS-2507,7.8
FS-2508,1.9
FS-2509,4.4
FS-251,11.9
FS-2510,7.3
FS-2511,-1.6
FS-2512,2.7
FS-2513,0.6
FS-2514,4.5
FS-2515,1.8
FS-2516,8.8
FS-2517,10.6
FS-2518,4.4
FS-2519,4.2
FS-252,0.2
FS-2520,8.6
FS-2521,2.0
FS-2522,1.3
FS-2523,9.2
FS-2524,1.7
FS-2525,-1.4
FS-2526,-1.2
FS-2527,5.7
FS-2528,0.3
FS-2529,2.9
FS-253,7.2
FS-2530,1.7
FS-2531,-0.9
FS-2532,1.4
FS-2533,4.9
FS-2534,0.9
FS-2535,8.2
FS-2536,8.2
FS-2537,7.2
FS-2538,8.3
FS-2539,-1.3
FS-254,1.1
FS-2540,9.6
FS-2541,0.5
FS-2542,0.7
FS-2543,1.5
FS-2544,7.6
FS-2545,6.5
FS-2546,-1.0
FS-2547,11.3
FS-2548,4.1
FS-2549,0.6
FS-255,5.9
FS-2550,0.8
FS-2551,-0.1
FS-2552,0.4
FS-2553,4.3
FS-2554,9.4
FS-2555,3.9
FS-2556,-0.8
FS-2557,1.3
FS-2558,0.1
FS-2559,0.6
FS-256,4.6
FS-2560,-1.0
FS-2561,9.7
FS-2562,11.5
FS-2563,1.1
FS-2564,3.5
FS-2565,9.5
FS-2566,2.9
FS-2567,9.3
FS-2568,1.6
FS-2569,-0.5
FS-257,4.4
FS-2570,0.1
FS-2571,5.0
FS-2572,6.0
FS-2573,1.8
FS-2574,-0.1
FS-2575,3.3
FS-2576,0.1
FS-2577,5.3
FS-2578,-0.6
FS-2579,-0.4
FS-258,0.1
FS-2580,2.3
FS-2581,0.5
FS-2582,0.2
FS-2583,-1.9
FS-2584,-1.1
FS-2585,0.1
FS-2586,2.1
FS-2587,7.0
FS-2588,4.0
FS-2589,4.8
FS-259,-0.3
FS-2590,-1.6
FS-2591,-0.6
FS-2592,1.8
FS-2593,0.9
FS-2594,4.1
FS-2595,4.0
FS-2596,0.1
FS-2597,-0.8
FS-2598,9.0
FS-2599,6.5
FS-26,5.1
FS-260,1.7
FS-2600,0.1
FS-2601,-0.7
FS-2602,1.6
FS-2603,11.1
FS-2604,8.4
FS-2605,0.8
FS-2606,-0.3
FS-2607,4.8
FS-2608,0.6
FS-2609,1.3
FS-261,2.2
FS-2610,-1.1
FS-2611,5.9
FS-2612,0.4
FS-2613,2.5
FS-2614,1.5
FS-2615,7.7
FS-2616,0.8
FS-2617,1.5
FS-2618,-0.9
FS-2619,-0.3
FS-262,9.1
FS-2620,0.2
FS-2621,11.8
FS-2622,3.4
FS-2623,8.7
FS-2624,0.7
FS-2625,-0.7
FS-2626,0.6
FS-2627,-0.5
FS-2628,-1.5
FS-2629,-0.8
FS-263,7.6
FS-2630,-0.8
FS-2631,5.4
FS-2632,1.3
FS-2633,-0.6
FS-2634,4.0
FS-2635,4.6
FS-2636,3.1
FS-2637,10.3
FS-2638,0.9
FS-2639,5.3
FS-264,10.9
FS-2640,-0.6
FS-2641,-0.7
FS-2642,1.4
FS-2643,9.6
FS-2644,1.8
FS-2645,-0.3
FS-2646,3.8
FS-2647,4.5
FS-2648,12.4
FS-2649,0.8
FS-265,0.2
FS-2650,-0.2
FS-2651,-1.1
FS-2652,0.6
FS-2653,0.4
FS-2654,-1.6
FS-2655,-0.9
FS-2656,-1.1
FS-2657,9.7
FS-2658,0.2
FS-2659,5.4
FS-266,7.6
FS-2660,-1.2
FS-2661,0.9
FS-2662,1.1
FS-2663,9.0
FS-2664,2.0
FS-2665,3.0
FS-2666,7.5
FS-2667,8.6
FS-2668,2.3
FS-2669,0.6
FS-267,-0.4
FS-2670,-2.7
FS-2671,8.6
FS-2672,11.3
FS-2673,-0.6
FS-2674,0.9
FS-2675,1.8
FS-2676,1.7
FS-2677,4.0
FS-2678,8.3
FS-2679,2.1
FS-268,10.4
FS-2680,0.0
FS-2681,11.3
FS-2682,-1.1
FS-2683,2.6
FS-2684,-1.8
FS-2685,1.4
FS-2686,3.1
FS-2687,0.9
FS-2688,0.4
FS-2689,-0.9
FS-269,9.1
FS-2690,0.4
FS-2691,9.6
FS-2692,6.0
FS-2693,0.6
FS-2694,8.7
FS-2695,0.5
FS-2696,1.7
FS-2697,0.2
FS-2698,6.1
FS-2699,2.6
FS-27,11.2
FS-270,8.5
FS-2700,7.7
FS-2701,9.8
FS-2702,11.8
FS-2703,0.0
FS-2704,8.9
FS-2705,1.5
FS-2706,0.5
FS-2707,-0.2
FS-2708,2.6
FS-2709,-0.8
FS-271,8.6
FS-2710,1.2
FS-2711,0.6
FS-2712,9.0
FS-2713,-0.9
FS-2714,-0.6
FS-2715,-0.8
FS-2716,1.2
FS-2717,0.8
FS-2718,11.1
FS-2719,-0.8
FS-272,3.8
FS-2720,0.1
FS-2721,5.2
FS-2722,2.9
FS-2723,2.9
FS-2724,2.0
FS-2725,0.3
FS-2726,0.9
FS-2727,11.9
FS-2728,0.8
FS-2729,7.8
FS-273,0.4
FS-2730,4.8
FS-2731,-0.3
FS-2732,6.6
FS-2733,6.8
FS-2734,1.2
FS-2735,-0.8
FS-2736,6.9
FS-2737,-0.8
FS-2738,-0.8
FS-2739,-0.3
FS-274,13.0
FS-2740,4.6
FS-2741,8.3
FS-2742,9.8
FS-2743,0.6
FS-2744,2.6
FS-2745,2.2
FS-2746,0.7
FS-2747,-0.7
FS-2748,1.0
FS-2749,1.0
FS-275,6.3
FS-2750,12.5
FS-2751,3.5
FS-2752,4.3
FS-2753,3.6
FS-2754,-1.2
FS-2755,-1.3
FS-2756,1.9
FS-2757,1.2
FS-2758,3.0
FS-2759,1.5
FS-276,-1.4
FS-2760,2.3
FS-2761,2.2
FS-2762,3.8
FS-2763,2.1
FS-2764,-0.8
FS-2765,-0.9
FS-2766,2.3
FS-2767,-1.2
FS-2768,1.2
FS-2769,1.0
FS-277,1.3
FS-2770,4.9
FS-2771,-0.1
FS-2772,-0.1
FS-2773,-2.3
FS-2774,-0.7
FS-2775,1.9
FS-2776,0.5
FS-2777,0.1
FS-2778,3.2
FS-2779,6.7
FS-278,6.1
FS-2780,0.5
FS-2781,4.7
FS-2782,0.0
FS-2783,0.1
FS-2784,8.2
FS-2785,8.5
FS-2786,2.1
FS-2787,3.2
FS-2788,2.0
FS-2789,6.2
FS-279,13.2
FS-2790,1.3
FS-2791,2.3
FS-2792,-0.8
FS-2793,10.1
FS-2794,-0.2
FS-2795,6.8
FS-2796,9.3
FS-2797,4.5
FS-2798,5.8
FS-2799,5.3
FS-28,8.2
FS-280,7.6
FS-2800,7.4
FS-2801,5.2
FS-2802,-0.4
FS-2803,-0.6
FS-2804,-0.4
FS-2805,0.6
FS-2806,3.8
FS-2807,3.8
FS-2808,5.2
FS-2809,0.5
FS-281,11.8
FS-2810,3.3
FS-2811,0.5
FS-2812,-0.6
FS-2813,-1.4
FS-2814,3.0
FS-2815,4.3
FS-2816,2.6
FS-2817,-2.0
FS-2818,1.4
FS-2819,8.3
FS-282,0.8
FS-2820,-0.5
FS-2821,-2.2
FS-2822,-0.1
FS-2823,-1.5
FS-2824,6.6
FS-2825,9.7
FS-2826,4.2
FS-2827,2.0
FS-2828,-0.8
FS-2829,2.1
FS-283,2.2
FS-2830,0.8
FS-2831,0.5
FS-2832,-0.2
FS-2833,1.0
FS-2834,-0.4
FS-2835,-0.2
FS-2836,3.2
FS-2837,-0.3
FS-2838,0.0
FS-2839,10.1
FS-284,13.0
FS-2840,8.1
FS-2841,2.6
FS-2842,-0.7
FS-2843,2.1
FS-2844,-0.4
FS-2845,-0.5
FS-2846,1.0
FS-2847,0.3
FS-2848,1.0
FS-2849,-0.6
FS-285,7.3
FS-2850,5.0
FS-2851,3.0
FS-2852,-1.1
FS-2853,0.5
FS-2854,3.0
FS-2855,0.2
FS-2856,3.6
FS-2857,1.6
FS-2858,-1.2
FS-2859,-0.8
FS-286,7.4
FS-2860,-0.5
FS-2861,-0.9
FS-2862,0.4
FS-2863,-0.9
FS-2864,8.6
FS-2865,1.4
FS-2866,0.0
FS-2867,-0.1
FS-2868,0.5
FS-2869,0.0
FS-287,14.8
FS-2870,0.6
FS-2871,0.3
FS-2872,4.2
FS-2873,-0.8
FS-2874,-0.5
FS-2875,2.3
FS-2876,0.3
FS-2877,-0.7
FS-2878,0.1
FS-2879,0.0
FS-288,12.9
FS-2880,0.0
FS-2881,-0.3
FS-2882,0.3
FS-2883,2.3
FS-2884,0.1
FS-2885,3.4
FS-2886,0.4
FS-2887,0.2
FS-2888,5.7
FS-2889,2.9
FS-289,10.4
FS-2890,-1.5
FS-2891,-0.8
FS-2892,-0.6
FS-2893,3.6
FS-2894,-1.1
FS-2895,-1.4
FS-2896,-1.0
FS-2897,-0.2
FS-2898,6.2
FS-2899,1.5
FS-29,2.8
FS-290,-0.9
FS-2900,0.4
FS-2901,0.3
FS-2902,-0.8
FS-2903,1.0
FS-2904,-1.9
FS-2905,0.0
FS-2906,-0.7
FS-2907,-0.3
FS-2908,-1.4
FS-2909,-0.2
FS-291,9.6
FS-2910,1.6
FS-2911,0.2
FS-2912,0.8
FS-2913,0.2
FS-2914,-1.9
FS-2915,2.5
FS-2916,0.2
FS-2917,0.4
FS-2918,0.3
FS-2919,1.9
FS-292,7.9
FS-2920,-0.7
FS-2921,-0.8
FS-2922,0.1
FS-2923,8.3
FS-2924,-0.3
FS-2925,3.2
FS-2926,0.3
FS-2927,-0.2
FS-2928,0.5
FS-2929,-0.7
FS-293,2.2
FS-2930,-2.1
FS-2931,-1.5
FS-2932,-0.9
FS-2933,7.1
FS-2934,0.7
FS-2935,-0.3
FS-2936,6.6
FS-2937,-1.4
FS-2938,1.4
FS-2939,-0.5
FS-294,11.4
FS-2940,0.6
FS-2941,1.0
FS-2942,-1.1
FS-2943,5.7
FS-2944,6.7
FS-2945,-0.9
FS-2946,5.7
FS-2947,0.7
FS-2948,-0.7
FS-2949,2.0
FS-295,9.5
FS-2950,3.8
FS-2951,-1.7
FS-2952,4.9
FS-2953,2.3
FS-2954,11.4
FS-2955,3.2
FS-2956,6.1
FS-2957,-0.5
FS-2958,0.6
FS-2959,-0.1
FS-296,0.6
FS-2960,-0.4
FS-2961,5.0
FS-2962,14.3
FS-2963,11.3
FS-2964,-0.4
FS-2965,0.3
FS-2966,5.7
FS-2967,7.9
FS-2968,8.4
FS-2969,-1.8
FS-297,7.5
FS-2970,8.8
FS-2971,8.8
FS-2972,12.0
FS-2973,-1.3
FS-2974,-0.9
FS-2975,8.7
FS-2976,11.1
FS-2977,4.6
FS-2978,-1.3
FS-2979,-0.4
FS-298,5.2
FS-2980,0.6
FS-2981,0.9
FS-2982,-0.4
FS-2983,-0.4
FS-2984,4.2
FS-2985,-1.2
FS-2986,0.3
FS-2987,-0.9
FS-2988,-1.1
FS-2989,6.0
FS-299,0.8
FS-2990,0.4
FS-2991,0.4
FS-2992,11.3
FS-2993,1.1
FS-2994,-0.3
FS-2995,2.7
FS-2996,0.5
FS-2997,-0.8
FS-2998,-0.3
FS-2999,0.0
FS-3,4.9
FS-30,-0.2
FS-300,9.8
FS-3000,0.3
FS-3001,4.8
FS-3002,3.3
FS-3003,4.2
FS-3004,-0.2
FS-3005,-0.2
FS-3006,-0.4
FS-3007,0.1
FS-3008,-0.1
FS-3009,3.6
FS-301,-1.1
FS-3010,7.6
FS-3011,12.2
FS-3012,0.7
FS-3013,0.2
FS-3014,-1.0
FS-3015,0.2
FS-3016,-1.7
FS-3017,6.7
FS-3018,-0.9
FS-3019,-1.2
FS-302,4.3
FS-3020,-0.4
FS-3021,1.1
FS-3022,-0.4
FS-3023,0.5
FS-3024,1.2
FS-3025,6.4
FS-3026,10.5
FS-3027,3.1
FS-3028,0.1
FS-3029,0.6
FS-303,12.4
FS-3030,1.5
FS-3031,-1.2
FS-3032,-0.9
FS-3033,-0.4
FS-3034,-1.2
FS-3035,10.8
FS-3036,9.8
FS-3037,9.9
FS-3038,10.2
FS-3039,2.1
FS-304,5.4
FS-3040,-0.2
FS-3041,-0.9
FS-3042,-1.1
FS-3043,2.6
FS-3044,-0.3
FS-3045,3.2
FS-3046,-0.2
FS-3047,-0.6
FS-3048,-1.5
FS-3049,0.9
FS-305,0.6
FS-3050,5.0
FS-3051,2.7
FS-3052,11.5
FS-3053,9.6
FS-3054,-0.1
FS-3055,2.2
FS-3056,8.7
FS-3057,-0.2
FS-3058,0.1
FS-3059,-0.8
FS-306,9.9
FS-3060,0.8
FS-3061,9.6
FS-3062,7.4
FS-3063,3.1
FS-3064,0.3
FS-3065,-0.2
FS-3066,7.7
FS-3067,8.0
FS-3068,8.2
FS-3069,8.3
FS-307,1.7
FS-3070,-0.7
FS-3071,0.1
FS-3072,-0.1
FS-3073,-1.2
FS-3074,-0.4
FS-3075,5.3
FS-3076,0.5
FS-3077,1.9
FS-3078,0.7
FS-3079,-1.0
FS-308,8.1
FS-3080,-0.5
FS-3081,-0.5
FS-3082,0.2
FS-3083,9.5
FS-3084,9.0
FS-3085,-1.0
FS-3086,5.7
FS-3087,-2.2
FS-3088,1.3
FS-3089,-0.9
FS-309,12.0
FS-3090,0.4
FS-3091,2.9
FS-3092,10.1
FS-3093,1.5
FS-3094,1.0
FS-3095,1.9
FS-3096,-0.3
FS-3097,-1.4
FS-3098,0.0
FS-3099,0.8
FS-31,1.0
FS-310,8.9
FS-3100,-0.9
FS-3101,2.2
FS-3102,-0.4
FS-3103,-1.2
FS-3104,0.2
FS-3105,0.7
FS-3106,7.5
FS-3107,3.3
FS-3108,7.0
FS-3109,-0.4
FS-311,5.8
FS-3110,5.1
FS-3111,6.4
FS-3112,-0.7
FS-3113,9.5
FS-3114,-1.2
FS-3115,2.9
FS-3116,6.0
FS-3117,9.1
FS-3118,4.3
FS-3119,0.7
FS-312,6.2
FS-3120,-0.3
FS-3121,-0.3
FS-3122,1.7
FS-3123,5.1
FS-3124,2.0
FS-3125,7.6
FS-3126,-0.7
FS-3127,5.9
FS-3128,0.4
FS-3129,1.4
FS-313,10.9
FS-3130,4.0
FS-3131,-0.2
FS-3132,0.6
FS-3133,1.7
FS-3134,0.6
FS-3135,2.0
FS-3136,-1.8
FS-3137,-0.3
FS-3138,-0.5
FS-3139,1.4
FS-314,10.0
FS-3140,2.5
FS-3141,-1.0
FS-3142,-1.3
FS-3143,-0.7
FS-3144,-0.8
FS-3145,2.2
FS-3146,-0.3
FS-3147,1.2
FS-3148,5.9
FS-3149,1.2
FS-315,-1.2
FS-3150,10.1
FS-3151,-0.2
FS-3152,10.2
FS-3153,0.6
FS-3154,3.1
FS-3155,1.7
FS-3156,7.3
FS-3157,1.7
FS-3158,10.3
FS-3159,5.0
FS-316,2.4
FS-3160,-1.0
FS-3161,3.2
FS-3162,0.8
FS-3163,0.8
FS-3164,6.6
FS-3165,5.8
FS-3166,10.5
FS-3167,-0.4
FS-3168,5.3
FS-3169,6.5
FS-317,0.2
FS-3170,-1.2
FS-3171,6.6
FS-3172,6.5
FS-3173,7.0
FS-3174,10.3
FS-3175,0.3
FS-3176,10.7
FS-3177,5.3
FS-3178,0.5
FS-3179,0.0
FS-318,12.5
FS-3180,-0.6
FS-3181,5.7
FS-3182,-0.6
FS-3183,9.2
FS-3184,4.4
FS-3185,8.4
FS-3186,-0.3
FS-3187,0.5
FS-3188,0.1
FS-3189,13.3
FS-319,-0.6
FS-3190,6.8
FS-3191,-0.6
FS-3192,0.5
FS-3193,8.1
FS-3194,6.5
FS-3195,1.7
FS-3196,-1.4
FS-3197,1.4
FS-3198,0.0
FS-3199,2.7
FS-32,1.0
FS-320,5.9
FS-3200,8.1
FS-3201,1.3
FS-3202,2.7
FS-3203,-0.2
FS-3204,6.1
FS-3205,8.1
FS-3206,-1.2
FS-3207,1.0
FS-3208,2.3
FS-3209,-0.2
FS-321,12.3
FS-3210,-0.9
FS-3211,1.8
FS-3212,6.8
FS-3213,-0.4
FS-3214,7.2
FS-3215,-0.8
FS-3216,4.2
FS-3217,-0.2
FS-3218,-0.3
FS-3219,3.5
FS-322,0.0
FS-3220,-0.3
FS-3221,1.6
FS-3222,-0.5
FS-3223,0.7
FS-3224,7.1
FS-3225,4.2
FS-3226,10.5
FS-3227,0.3
FS-3228,9.2
FS-3229,4.5
FS-323,5.0
FS-3230,5.8
FS-3231,-1.7
FS-3232,4.6
FS-3233,-0.1
FS-3234,-0.4
FS-3235,-1.7
FS-3236,4.3
FS-3237,6.2
FS-3238,0.6
FS-3239,3.0
FS-324,4.9
FS-3240,12.5
FS-3241,8.4
FS-3242,-0.7
FS-3243,0.1
FS-3244,-1.4
FS-3245,-0.8
FS-3246,5.5
FS-3247,-0.9
FS-3248,4.2
FS-3249,8.2
FS-325,-1.4
FS-3250,0.9
FS-3251,-0.4
FS-3252,7.1
FS-3253,-0.6
FS-3254,1.0
FS-3255,-1.4
FS-3256,-0.9
FS-3257,8.4
FS-3258,5.5
FS-3259,-0.8
FS-326,8.6
FS-3260,7.9
FS-3261,0.2
FS-3262,5.9
FS-3263,8.3
FS-3264,7.6
FS-3265,-1.0
FS-327,-0.9
FS-328,8.7
FS-329,2.7
FS-33,7.4
FS-330,8.6
FS-331,1.4
FS-332,5.3
FS-333,6.3
FS-334,10.0
FS-335,-1.2
FS-336,0.2
FS-337,4.4
FS-338,6.6
FS-339,-0.4
FS-34,-0.4
FS-340,4.1
FS-341,0.9
FS-342,8.6
FS-343,5.1
FS-344,2.0
FS-345,1.9
FS-346,7.6
FS-347,0.3
FS-348,10.1
FS-349,11.0
FS-35,1.8
FS-350,12.2
FS-351,8.7
FS-352,0.8
FS-353,0.6
FS-354,0.7
FS-355,12.7
FS-356,3.1
FS-357,0.9
FS-358,0.0
FS-359,0.9
FS-36,5.6
FS-360,7.4
FS-361,7.6
FS-362,4.5
FS-363,13.0
FS-364,6.4
FS-365,9.3
FS-366,9.3
FS-367,-0.4
FS-368,13.9
FS-369,14.9
FS-37,4.9
FS-370,7.9
FS-371,-1.1
FS-372,10.0
FS-373,4.7
FS-374,3.3
FS-375,10.4
FS-376,5.2
FS-377,6.2
FS-378,9.4
FS-379,-0.7
FS-38,1.9
FS-380,8.8
FS-381,6.3
FS-382,1.5
FS-383,10.0
FS-384,1.7
FS-385,6.4
FS-386,11.7
FS-387,11.6
FS-388,10.4
FS-389,0.4
FS-39,5.4
FS-390,4.0
FS-391,9.9
FS-392,-1.3
FS-393,5.6
FS-394,0.1
FS-395,12.0
FS-396,11.5
FS-397,0.0
FS-398,10.8
FS-399,9.1
FS-4,2.6
FS-40,0.3
FS-400,5.8
FS-401,3.3
FS-402,-0.4
FS-403,8.0
FS-404,10.7
FS-405,2.7
FS-406,9.8
FS-407,13.0
FS-408,0.4
FS-409,6.8
FS-41,6.8
FS-410,7.7
FS-411,8.9
FS-412,-0.6
FS-413,-1.2
FS-414,-0.8
FS-415,4.4
FS-416,-1.1
FS-417,11.5
FS-418,1.0
FS-419,2.8
FS-42,10.5
FS-420,10.7
FS-421,1.3
FS-422,7.2
FS-423,3.9
FS-424,0.0
FS-425,14.4
FS-426,11.1
FS-427,3.9
FS-428,11.3
FS-429,3.9
FS-43,-1.6
FS-430,8.5
FS-431,6.4
FS-432,11.8
FS-433,-0.8
FS-434,9.1
FS-435,10.8
FS-436,7.1
FS-437,1.3
FS-438,5.4
FS-439,-0.4
FS-44,8.9
FS-440,6.7
FS-441,12.3
FS-442,5.7
FS-443,0.4
FS-444,0.4
FS-445,7.5
FS-446,0.7
FS-447,-0.8
FS-448,10.0
FS-449,0.2
FS-45,1.6
FS-450,1.7
FS-451,-0.3
FS-452,6.4
FS-453,9.3
FS-454,11.2
FS-455,2.0
FS-456,12.8
FS-457,-0.7
FS-458,2.0
FS-459,9.6
FS-46,11.3
FS-460,12.9
FS-461,10.4
FS-462,11.0
FS-463,9.6
FS-464,0.4
FS-465,-0.8
FS-466,-0.5
FS-467,8.0
FS-468,0.4
FS-469,2.8
FS-47,10.0
FS-470,3.5
FS-471,10.1
FS-472,14.1
FS-473,6.5
FS-474,0.6
FS-475,6.6
FS-476,13.1
FS-477,-0.6
FS-478,1.5
FS-479,2.2
FS-48,6.5
FS-480,11.2
FS-481,1.6
FS-482,0.8
FS-483,1.4
FS-484,-0.1
FS-485,0.7
FS-486,10.8
FS-487,1.5
FS-488,3.5
FS-489,11.1
FS-49,9.6
FS-490,8.2
FS-491,12.7
FS-492,-0.5
FS-493,8.1
FS-494,12.0
FS-495,1.0
FS-496,11.4
FS-497,10.7
FS-498,0.6
FS-499,7.8
FS-5,13.0
FS-50,9.2
FS-500,10.3
FS-501,8.2
FS-502,11.6
FS-503,6.0
FS-504,9.8
FS-505,-0.5
FS-506,-1.1
FS-507,10.4
FS-508,4.0
FS-509,9.8
FS-51,11.0
FS-510,-0.1
FS-511,5.2
FS-512,1.2
FS-513,6.0
FS-514,11.2
FS-515,1.5
FS-516,11.2
FS-517,1.0
FS-518,3.4
FS-519,9.5
FS-52,8.3
FS-520,1.0
FS-521,11.3
FS-522,8.8
FS-523,6.4
FS-524,0.2
FS-525,14.3
FS-526,10.4
FS-527,2.8
FS-528,10.4
FS-529,-0.6
FS-53,2.9
FS-530,1.3
FS-531,7.1
FS-532,9.5
FS-533,6.0
FS-534,-1.0
FS-535,8.7
FS-536,1.9
FS-537,2.5
FS-538,8.9
FS-539,1.9
FS-54,0.3
FS-540,12.0
FS-541,4.3
FS-542,12.4
FS-543,7.8
FS-544,-1.5
FS-545,2.9
FS-546,7.1
